frame_index,pred_id_13_team_0_x,pred_id_13_team_0_y,pred_id_10_team_0_x,pred_id_10_team_0_y,pred_id_2_team_0_x,pred_id_2_team_0_y,pred_id_4_team_0_x,pred_id_4_team_0_y,pred_id_16_team_0_x,pred_id_16_team_0_y,pred_id_281_team_0_x,pred_id_281_team_0_y,pred_id_5_team_0_x,pred_id_5_team_0_y,pred_id_1_team_0_x,pred_id_1_team_0_y,pred_id_45_team_0_x,pred_id_45_team_0_y,pred_id_20_team_0_x,pred_id_20_team_0_y,pred_id_17_team_0_x,pred_id_17_team_0_y,pred_id_22_team_1_x,pred_id_22_team_1_y,pred_id_14_team_1_x,pred_id_14_team_1_y,pred_id_11_team_1_x,pred_id_11_team_1_y,pred_id_3_team_1_x,pred_id_3_team_1_y,pred_id_9_team_1_x,pred_id_9_team_1_y,pred_id_6_team_1_x,pred_id_6_team_1_y,pred_id_12_team_1_x,pred_id_12_team_1_y,pred_id_8_team_1_x,pred_id_8_team_1_y,pred_id_15_team_1_x,pred_id_15_team_1_y,pred_id_7_team_1_x,pred_id_7_team_1_y,pred_id_18_team_1_x,pred_id_18_team_1_y,pred_ball_x,pred_ball_y,true_id_13_team_0_x,true_id_13_team_0_y,true_id_10_team_0_x,true_id_10_team_0_y,true_id_2_team_0_x,true_id_2_team_0_y,true_id_4_team_0_x,true_id_4_team_0_y,true_id_16_team_0_x,true_id_16_team_0_y,true_id_281_team_0_x,true_id_281_team_0_y,true_id_5_team_0_x,true_id_5_team_0_y,true_id_1_team_0_x,true_id_1_team_0_y,true_id_45_team_0_x,true_id_45_team_0_y,true_id_20_team_0_x,true_id_20_team_0_y,true_id_17_team_0_x,true_id_17_team_0_y,true_id_22_team_1_x,true_id_22_team_1_y,true_id_14_team_1_x,true_id_14_team_1_y,true_id_11_team_1_x,true_id_11_team_1_y,true_id_3_team_1_x,true_id_3_team_1_y,true_id_9_team_1_x,true_id_9_team_1_y,true_id_6_team_1_x,true_id_6_team_1_y,true_id_12_team_1_x,true_id_12_team_1_y,true_id_8_team_1_x,true_id_8_team_1_y,true_id_15_team_1_x,true_id_15_team_1_y,true_id_7_team_1_x,true_id_7_team_1_y,true_id_18_team_1_x,true_id_18_team_1_y,true_ball_x,true_ball_y
10,7790.178,4501.5947,8024.0996,2820.5464,7721.2603,3905.3816,4916.5195,4640.8013,5777.289,4382.8667,9845.289,3526.9736,7908.21,5679.1694,6144.2065,6014.359,6946.6455,2251.952,5857.976,3171.5623,5982.075,5626.0825,1751.022,4345.061,4596.5386,2476.559,3804.0703,5051.9487,5252.0996,6294.034,6041.6724,1587.4254,5177.437,4400.9053,6779.71,5041.2515,7111.103,4737.0396,8029.9946,1644.4589,8287.948,5472.054,7815.4185,3874.582,4720.904,5076.713,7809.2803,4297.12,7783.68,3038.0,7715.83,5478.23,6817.17,5472.15,6551.37,4575.9897,10394.32,3874.07,7835.35,5906.8,6864.33,6369.77,7678.28,2290.92,5498.66,3719.94,4849.63,5756.48,3158.3,5017.16,4850.65,1730.2,5166.5,5191.05,5137.2803,6422.73,7362.06,2314.87,6489.83,5426.73,8274.05,6072.96,7327.01,6764.09,7946.02,1201.96,8486.68,5501.63,7978.16,3035.85,3288.74,5138.85
11,7707.8335,4479.453,7945.4834,2760.3289,7641.778,3866.6482,4801.506,4572.155,5673.7617,4320.0464,9802.6045,3526.582,7827.935,5634.866,6085.821,5968.7827,6842.336,2210.2607,5755.259,3110.0115,5913.5093,5558.091,1696.9451,4319.6113,4497.595,2441.2197,3744.176,5037.052,5197.9937,6281.7866,5943.964,1523.7024,5075.921,4315.71,6662.019,4949.0703,7048.0684,4665.8965,7953.8623,1606.8604,8201.991,5483.522,7739.4526,3886.2617,4648.7305,4978.019,7728.01,4308.23,7716.02,3010.83,7649.9,5486.97,6747.78,5460.2397,6467.7397,4575.31,10394.32,3874.07,7772.36,5901.38,6793.96,6368.77,7616.48,2292.59,5420.58,3665.26,4736.09,5653.31,3134.77,5002.2,4785.42,1703.32,5104.14,5160.35,5036.46,6438.98,7298.08,2337.0,6430.9897,5366.66,8221.78,6044.96,7274.39,6784.78,7874.52,1199.16,8411.37,5515.15,7914.7603,3008.1,3248.9397,5113.96
12,7605.7104,4460.605,7846.01,2722.3704,7536.105,3836.5913,4639.558,4511.6455,5538.823,4270.264,9759.976,3515.0754,7741.3438,5607.7974,5981.4253,5942.299,6707.1255,2162.6855,5616.973,3059.727,5821.2056,5473.1665,1624.2196,4288.2847,4341.2715,2402.8245,3652.3188,5036.189,5089.7656,6278.767,5782.67,1468.9788,4903.7446,4255.8438,6503.8403,4851.876,6968.9844,4580.6235,7855.449,1577.4331,8099.0806,5522.9995,7647.02,3912.708,4513.9717,4840.3623,7615.87,4337.46,7637.95,3072.91,7516.6,5513.44,6628.13,5464.8,6387.9897,4596.36,10394.32,3874.07,7643.57,5876.05,6677.83,6334.93,7557.81,2358.97,5379.41,3614.54,4634.48,5638.98,3085.12,4987.08,4784.21,1681.67,5032.17,5134.1,4931.13,6447.91,7275.9,2375.08,6343.23,5381.57,8056.69,6031.87,7149.52,6763.06,7840.62,1260.65,8255.18,5532.54,7818.46,3106.4,3193.9802,5099.41
13,7524.488,4455.5654,7747.001,2701.2847,7410.955,3824.8557,4475.57,4452.1016,5413.3457,4243.023,9707.215,3504.4329,7651.458,5587.996,5876.6787,5914.6665,6572.136,2137.1353,5480.7725,2993.581,5726.3975,5394.622,1554.1895,4257.201,4189.156,2366.926,3565.6523,5054.659,4987.6553,6293.9243,5619.095,1417.2446,4745.88,4195.611,6346.1797,4765.866,6883.4893,4519.741,7755.683,1571.2279,8004.795,5576.4478,7543.247,3964.1428,4402.535,4741.0522,7528.69,4353.91,7558.75,3051.72,7440.85,5527.72,6543.46,5416.82,6294.9,4582.44,10394.32,3874.07,7575.37,5862.28,6599.44,6322.94,7486.03,2315.36,5305.58,3567.52,4483.18,5565.69,3083.07,4985.53,4711.17,1616.59,4972.76,5076.16,4831.52,6493.48,7204.9,2370.71,6272.57,5318.57,7992.79,5995.71,7108.51,6766.66,7760.58,1211.65,8182.6,5548.84,7738.99,3083.66,3183.6648,5133.225
14,7445.4053,4442.486,7666.1333,2653.2246,7316.3926,3790.4653,4360.378,4375.908,5318.956,4178.854,9672.758,3497.508,7571.9624,5559.012,5809.4253,5877.9404,6460.6846,2095.1113,5380.4907,2929.173,5642.78,5330.547,1497.4027,4232.7407,4086.1648,2328.8628,3512.6013,5048.91,4925.525,6291.145,5508.2305,1355.809,4646.4683,4096.5664,6227.597,4687.85,6807.5815,4455.0537,7673.6953,1540.0156,7919.9727,5601.2876,7455.7114,3988.9612,4322.231,4652.047,7467.41,4330.43,7488.43,3027.14,7368.37,5538.08,6459.23,5409.21,6224.85,4554.77,10394.32,3874.07,7527.44,5824.06,6519.07,6306.21,7423.2,2272.82,5203.91,3467.74,4362.4,5537.54,3074.4102,5020.38,4640.69,1632.4501,4907.9,5056.96,4757.1,6495.26,7156.32,2310.65,6214.44,5303.3403,7937.19,5982.22,7061.79,6780.89,7690.62,1141.0,8118.14,5562.51,7669.95,3058.18,3173.3499,5167.04
15,7377.665,4426.6035,7598.2007,2604.0637,7244.2725,3765.742,4280.602,4315.9463,5240.508,4118.76,9643.974,3493.6196,7502.8027,5529.3887,5763.329,5840.5107,6371.668,2057.7085,5300.5254,2880.5955,5585.679,5271.7925,1456.5927,4213.152,4008.192,2306.8916,3466.6804,5040.871,4888.504,6282.0537,5420.9062,1307.0432,4575.294,4019.8274,6130.881,4622.0913,6747.0557,4404.752,7605.319,1509.9052,7845.8687,5612.157,7390.1953,4001.3818,4257.8374,4595.146,7361.59,4319.97,7378.12,2959.88,7286.13,5497.3,6397.31,5363.64,6151.28,4528.57,10394.32,3874.07,7473.545,5773.6,6451.48,6279.3,7309.38,2198.99,5161.0,3464.27,4279.9897,5565.0,3092.04,5076.17,4627.61,1611.0599,4876.81,5010.76,4702.22,6570.48,7053.24,2276.77,6160.22,5271.31,7836.46,5905.32,7017.52,6771.73,7553.04,1086.4199,8007.11,5506.99,7542.87,2988.03,3163.035,5200.855
16,7319.3438,4415.672,7548.967,2547.4026,7191.346,3725.4211,4231.514,4237.156,5195.0474,4045.2507,9622.16,3492.84,7453.977,5499.2583,5730.512,5797.749,6306.2812,2016.8265,5251.366,2826.66,5530.2334,5234.029,1424.8335,4198.416,3970.5857,2286.048,3457.8792,5017.936,4874.15,6265.5127,5357.077,1249.9856,4558.0586,3913.7202,6061.3335,4573.5557,6693.0967,4358.134,7548.9536,1476.4557,7791.9585,5602.1904,7329.0273,4002.3716,4228.6235,4475.863,7305.59,4280.05,7316.48,2923.46,7241.0,5506.94,6335.34,5371.7397,6100.18,4504.0,10394.32,3874.07,7419.65,5723.14,6380.89,6286.64,7237.07,2207.76,5098.36,3396.9,4199.17,5569.13,3110.1902,5115.42,4567.81,1561.59,4846.73,5001.92,4656.54,6597.49,7001.37,2231.87,6127.4897,5231.55,7807.36,5867.48,7002.77,6778.81,7470.18,1069.63,7974.4,5492.09,7480.14,2949.22,3152.72,5234.67
17,7292.638,4408.6343,7517.542,2514.4111,7164.5093,3708.9814,4201.821,4186.4307,5170.074,4004.258,9606.81,3492.5652,7422.257,5476.3184,5724.3853,5773.825,6264.7114,1999.7169,5224.593,2791.349,5510.135,5204.429,1400.6154,4188.9243,3942.6975,2271.8865,3443.5115,5009.329,4863.6196,6260.6714,5315.823,1215.661,4544.2744,3849.5984,6028.228,4534.784,6668.7666,4335.9307,7512.133,1458.5874,7762.454,5601.797,7297.9165,4013.0032,4231.4683,4443.3696,7252.67,4256.76,7256.29,2882.91,7201.65,5514.79,6273.05,5333.5,6043.13,4495.67,10394.32,3874.07,7375.3,5707.93,6315.72,6259.73,7182.31,2135.58,5056.93,3377.48,4104.19,5573.84,3115.48,5141.34,4529.82,1589.52,4802.45,4957.65,4594.74,6625.85,6950.77,2215.93,6074.11,5217.87,7757.88,5850.35,6976.59,6780.02,7410.06,999.36005,7910.5103,5504.79,7412.0,2984.57,3138.3499,5241.62
18,7215.77,4396.4883,7447.487,2469.3694,7090.773,3691.561,4127.2305,4137.81,5093.9854,3948.2239,9588.504,3479.828,7360.8657,5463.3286,5671.915,5744.012,6177.8486,1953.7831,5139.3823,2750.2268,5442.498,5155.677,1360.4426,4170.2666,3847.4248,2255.0974,3397.2783,5010.6797,4812.862,6255.902,5209.0884,1174.8477,4467.5337,3781.2239,5923.731,4485.232,6599.8936,4284.407,7438.208,1424.3328,7687.38,5618.449,7231.4336,4031.323,4130.245,4354.911,7154.56,4243.68,7173.74,2812.29,7104.3,5593.6997,6191.61,5349.17,5979.57,4503.41,10394.32,3874.07,7286.01,5692.44,6212.95,6300.35,7093.11,2041.75,5014.8203,3362.26,4094.6,5626.5,3190.57,5207.7397,4457.24,1452.0901,4795.84,4969.76,4571.49,6664.24,6870.02,2107.93,6027.12,5224.63,7659.53,5798.31,6917.7803,6794.32,7301.43,834.87,7815.6,5477.4,7318.5103,2884.29,3160.3167,5217.4165
19,7182.679,4381.786,7423.22,2413.2874,7072.008,3650.438,4113.752,4083.4033,5076.9355,3881.9546,9584.98,3473.8704,7332.408,5444.683,5662.805,5718.4287,6151.5215,1911.1432,5123.757,2719.2273,5412.872,5139.6606,1343.0289,4164.968,3835.6416,2233.5706,3404.8525,4989.0947,4809.7505,6236.731,5185.709,1133.8173,4480.351,3696.5767,5897.4043,4454.3125,6567.991,4248.757,7410.5728,1383.026,7656.936,5604.468,7207.6245,4024.1213,4119.748,4284.8076,7122.94,4247.51,7150.62,2884.26,7089.23,5602.23,6122.54,5341.56,5901.37,4488.91,10394.32,3874.07,7260.11,5662.45,6116.63,6288.99,7064.56,2154.67,4949.15,3376.51,3951.68,5613.9,3082.76,5114.46,4453.57,1584.5499,4701.59,4929.74,4442.83,6651.79,6848.76,2197.15,5957.21,5177.08,7623.58,5780.4,6888.03,6786.0103,7284.9897,958.44,7789.0,5498.93,7275.01,2969.78,3182.283,5193.2134
20,7133.9814,4389.2886,7362.698,2430.7156,6990.767,3674.328,4023.5632,4070.6821,4999.2334,3894.6326,9551.651,3466.9653,7291.5654,5442.815,5601.912,5710.0967,6067.1387,1914.1403,5027.9404,2694.3955,5366.792,5081.7803,1304.1572,4142.199,3713.8784,2235.0415,3324.536,5014.9663,4734.6646,6257.62,5064.9023,1129.5135,4364.7,3704.6606,5793.8027,4414.3325,6533.489,4229.425,7336.6587,1396.4142,7604.5728,5647.7275,7143.514,4066.1277,4043.0098,4257.2515,7067.25,4270.51,7109.5,2942.35,7030.32,5648.83,6064.08,5312.53,5863.16,4522.9897,10394.32,3874.07,7205.19,5597.08,6038.23,6214.8,7023.62,2239.26,4898.11,3433.98,3957.7002,5655.94,3111.44,5122.87,4398.12,1667.4501,4693.08,4942.93,4416.35,6576.95,6802.68,2263.11,5916.99,5156.22,7560.84,5695.89,6866.12,6675.27,7218.68,1081.0499,7715.05,5460.31,7208.69,3053.99,3204.2498,5169.0103
21,7097.8477,4402.2627,7328.4316,2443.6963,6945.9043,3706.4033,3987.0774,4074.1094,4955.4966,3906.5537,9525.92,3467.5159,7280.708,5441.3726,5570.3467,5698.339,6028.0117,1925.4951,4979.865,2689.211,5353.714,5049.8086,1287.3977,4130.5664,3647.5652,2259.5337,3269.1565,5032.338,4695.623,6270.894,4989.7285,1134.0159,4307.668,3718.293,5744.818,4403.674,6513.258,4225.177,7280.4434,1407.1295,7582.782,5667.127,7102.426,4093.6797,4000.3208,4234.391,7066.57,4312.48,7138.14,2898.72,7050.0,5702.31,6039.14,5375.9,5828.62,4551.7,10394.32,3874.07,7206.33,5664.82,5966.4697,6276.78,7048.96,2188.67,4860.61,3460.41,3902.3,5745.38,3097.44,5146.19,4356.38,1671.71,4661.75,4976.6,4385.95,6631.39,6817.84,2197.49,5905.9,5201.42,7558.81,5736.49,6864.33,6746.4697,7260.86,914.28,7727.17,5514.64,7179.545,3059.595,3207.22,5156.4
22,7069.8228,4409.4863,7310.6255,2434.0354,6915.838,3702.6755,3950.1584,4077.3481,4925.427,3890.9248,9529.104,3453.4526,7267.636,5459.128,5548.026,5703.432,5992.2114,1892.8206,4941.9194,2685.3613,5326.998,5047.345,1271.319,4127.321,3592.9463,2254.1167,3252.8591,5045.313,4663.0757,6280.8394,4944.715,1132.8846,4270.6963,3704.4717,5712.9434,4402.0464,6492.1973,4204.7573,7255.348,1390.9408,7557.7646,5683.7305,7083.7817,4112.2173,3942.7898,4218.476,7017.3,4340.19,7081.29,2921.37,7004.0103,5803.26,5967.0,5390.94,5791.7603,4608.21,10394.32,3874.07,7152.22,5667.16,5875.29,6298.42,6997.84,2239.97,4834.19,3503.8098,3855.37,5750.82,3095.36,5074.97,4337.31,1689.47,4636.9,4993.71,4348.2,6636.21,6762.06,2230.93,5864.23,5199.37,7498.61,5701.34,6822.65,6767.63,7198.6147,922.13,7657.55,5529.7,7150.4,3065.2,3237.47,5137.28
