frame,ball,id_10_team_0,id_11_team_1,id_12_team_1,id_13_team_0,id_14_team_1,id_15_team_1,id_16_team_0,id_17_team_0,id_18_team_1,id_1_team_0,id_20_team_0,id_22_team_1,id_281_team_0,id_2_team_0,id_3_team_1,id_45_team_0,id_4_team_0,id_5_team_0,id_6_team_1,id_7_team_1,id_8_team_1,id_9_team_1
455,"4394.559,894.1235","6213.263,3521.96","5669.0513,1645.9109","4451.7227,3407.3098","1986.8973,1158.8298","6712.639,5052.8926","4923.0625,3217.2808","6532.18,98.29994","4364.8174,3411.67","6905.095,5918.331","1738.9791,1478.1024","3417.3052,5113.1772","5440.5625,4679.3154","5548.505,4832.4507","5613.4883,1889.0773","4458.7627,3346.529","5266.0557,4366.6504","4350.061,5341.157","4803.7334,4218.074","1371.0521,4597.385","8661.874,3354.9478","5924.743,3893.185","4154.5034,6911.5337"
456,"4291.8755,830.1395","6150.304,3465.7954","5578.151,1611.6958","4377.3853,3293.2468","1878.3768,1146.1514","6669.6245,4999.396","4877.369,3072.4492","6462.542,58.47563","4323.7217,3302.28","6841.237,5890.496","1762.6749,1331.7638","3380.1853,5056.766","5373.6816,4583.203","5510.836,4749.9473","5547.4453,1807.7607","4449.241,3267.2659","5148.1016,4410.076","4278.6685,5351.7993","4729.6216,4132.251","1291.8857,4568.3164","8592.975,3335.058","5846.8423,3824.2395","4155.3335,6906.283"
457,"4195.905,769.5145","6094.196,3411.5364","5492.3726,1578.1816","4310.7417,3184.759","1783.4688,1136.3121","6629.083,4948.87","4840.0034,2928.8323","6400.4434,25.028053","4292.7144,3192.846","6782.8423,5860.985","1803.3405,1195.035","3350.9207,5002.183","5312.3965,4490.565","5478.107,4671.0566","5494.881,1727.5701","4445.216,3186.6296","5043.2153,4449.666","4209.6875,5359.193","4665.9873,4051.1658","1217.444,4538.6396","8530.157,3315.269","5776.4966,3757.2202","4163.845,6897.089"
458,"4106.963,712.2953","6045.0156,3359.3735","5412.0254,1545.1819","4251.7275,3082.3125","1702.1715,1129.0011","6591.152,4901.6323","4811.1074,2787.0","6346.6387,-1.7378074","4271.342,3084.2048","6730.085,5830.4517","1860.5557,1068.082","3329.2363,4949.379","5256.564,4401.6167","5450.6357,4596.0273","5455.8154,1649.2538","4446.493,3105.0212","4951.3213,4485.4326","4143.691,5363.2227","4611.8325,3974.6824","1147.7085,4508.7354","8473.3955,3295.5208","5713.9165,3692.3906","4179.508,6884.285"
459,"4025.256,658.42065","6002.857,3309.4666","5337.4023,1512.4259","4200.195,2986.225","1634.4022,1123.9211","6555.9795,4857.9277","4790.812,2647.4417","6301.782,-21.579346","4259.1475,2977.0627","6683.0386,5799.404","1933.9434,950.8303","3314.7266,4898.2827","5205.9556,4316.5083","5428.635,4525.035","5430.1816,1573.4341","4452.8687,3022.8257","4872.2456,4517.4297","4081.2432,5363.7295","4566.144,3902.59","1082.5724,4478.912","8422.626,3275.7588","5659.142,3629.93","4201.794,6868.256"
460,"3950.8762,607.7738","5967.7783,3261.9377","5268.731,1479.6237","4155.9043,2896.6877","1579.9181,1120.7737","6523.701,4817.9277","4779.158,2510.5173","6266.403,-34.344986","4255.6865,2872.0154","6641.6963,5768.306","2023.122,843.0092","3306.9016,4848.792","5160.2773,4235.2935","5412.2544,4458.1997","5417.772,1500.6436","4464.115,2940.362","4805.705,4545.7534","4022.8652,5360.588","4527.8726,3834.6265","1021.9012,4449.438","8377.7295,3255.9382","5612.1123,3569.9512","4230.146,6849.4053"
461,"3883.814,560.19183","5939.815,3216.8604","5206.1987,1446.4701","4118.547,2813.7744","1538.3391,1119.2611","6494.4077,4781.7363","4776.105,2376.478","6240.8906,-39.965736","4260.541,2769.5403","6605.991,5737.57","2127.7356,744.19745","3305.1917,4800.8154","5119.2,4157.945","5401.56,4395.5854","5418.2715,1431.3214","4479.968,2857.8892","4751.317,4570.5283","3969.027,5353.719","4496.005,3770.4993","965.54395,4420.536","8338.544,3236.036","5572.683,3512.5178","4264.0107,6828.164"
462,"3823.9807,515.4845","5918.9844,3174.2717","5149.9316,1412.6627","4087.7534,2737.458","1509.1775,1119.0939","6468.155,4749.391","4781.553,2245.4668","6225.4995,-38.43528","4273.3213,2670.0059","6575.8203,5707.5547","2247.466,653.8669","3308.9854,4754.2744","5082.3774,4084.357","5396.5513,4337.2085","5431.2886,1365.8176","4500.1284,2775.5967","4708.643,4591.89","3920.144,5343.093","4469.5825,3709.908","913.3421,4392.394","8304.897,3216.05","5540.649,3457.6433","4302.855,6804.9663"
463,"3771.2288,473.44247","5905.285,3134.1714","5099.9995,1377.9043","4063.1182,2667.6267","1491.8668,1119.9958","6444.9834,4720.866","4795.347,2117.5286","6220.379,-29.795372","4293.682,2573.6729","6551.052,5678.5596","2382.0508,571.4249","3317.6414,4709.102","5049.465,4014.3618","5397.1543,4283.0503","5456.391,1304.3986","4524.277,2693.6177","4677.2153,4609.983","3876.5757,5328.716","4447.7324,3652.5547","865.1323,4365.156","8276.605,3195.9885","5515.763,3405.302","4346.183,6780.234"
464,"3725.3618,433.85382","5898.718,3096.5269","5056.4297,1341.9182","4044.2266,2604.1108","1485.7874,1121.7063","6424.9077,4696.0986","4817.296,1992.6304","6225.571,-14.122628","4321.326,2480.7048","6531.536,5650.8164","2531.2756,496.24054","3330.5225,4665.2456","5020.137,3947.7483","5403.242,4233.061","5493.1333,1247.247","4552.0684,2612.0344","4656.5493,4624.9395","3838.6118,5310.6333","4429.6743,3598.1597","820.75934,4338.926","8253.49,3175.875","5497.7524,3355.4402","4393.545,6754.37"
465,"3686.1594,396.5113","5899.264,3061.2788","5019.2075,1304.4508","4030.6653,2546.6887","1490.299,1123.9852","6407.9385,4674.9756","4847.184,1870.6687","6241.0293,8.485237","4356.0005,2391.1814","6517.121,5624.515","2694.982,427.68268","3347.0134,4622.662","4994.098,3884.265","5414.637,4187.1714","5541.075,1194.474","4583.1416,2530.8848","4646.1777,4636.884","3806.4817,5288.915","4414.7466,3546.4631","780.06213,4313.78","8235.375,3155.7422","5486.334,3307.9773","4444.538,6727.7466"
466,"3653.3875,361.22067","5906.9175,3028.344","4988.31,1265.2758","4022.0515,2495.1094","1504.7615,1126.612","6394.0786,4657.35","4884.7773,1751.487","6266.649,37.92068","4397.495,2305.1143","6507.664,5599.7715","2873.0676,365.13965","3366.5393,4581.3115","4971.0933,3823.6328","5431.128,4145.2993","5599.804,1146.1296","4617.135,2450.1716","4645.6616,4645.9185","3780.3481,5263.6543","4402.3867,3497.2324","742.8969,4289.7607","8222.086,3135.6274","5481.2246,3262.8047","4498.815,6700.6943"
467,"3626.818,327.81256","5921.673,2997.626","4963.692,1224.2059","4018.0364,2449.1052","1528.5515,1129.391","6383.355,4643.0576","4929.839,1634.8955","6302.269,74.07176","4445.6484,2222.461","6503.0356,5576.6646","3065.4705,308.04153","3388.5884,4541.149","4950.9146,3765.5547","5452.4824,4107.354","5668.952,1102.207","4653.6826,2369.8816","4654.5825,4652.1235","3760.3186,5234.952","4392.146,3450.2563","709.122,4266.889","8213.475,3115.5757","5482.166,3219.805","4556.073,6673.4946"
468,"3606.237,296.15256","5943.53,2969.0178","4945.3228,1181.0852","4018.3223,2408.4006","1561.0886,1132.15","6375.788,4631.905","4982.126,1520.6792","6347.684,116.83197","4500.334,2143.1326","6503.138,5555.23","3272.1797,255.88141","3412.708,4502.129","4933.412,3709.724","5478.448,4073.2417","5748.1963,1062.6593","4692.4263,2289.9814","4672.582,4655.5566","3746.442,5202.9175","4383.6787,3405.3535","678.6106,4245.169","8209.398,3095.6326","5488.912,3178.8435","4616.055,6646.3896"
469,"3591.4573,266.14307","5972.5195,2942.4067","4933.195,1135.7972","4022.6707,2372.7244","1601.842,1134.7408","6371.4404,4623.693","5041.404,1408.6117","6402.6694,166.0982","4561.4756,2067.0142","6507.904,5535.463","3493.2175,208.22346","3438.5225,4464.1816","4918.496,3655.821","5508.7754,4042.8806","5837.274,1027.3999","4733.0215,2210.4382","4699.3438,4656.248","3738.7278,5167.6562","4376.7466,3362.3682","651.2551,4224.596","8209.733,3075.8525","5501.2544,3139.7715","4678.547,6619.5645"
470,"3582.329,237.73505","6008.686,2917.6863","4927.336,1088.2642","4030.9084,2341.8137","1650.3431,1137.041","6370.3916,4618.2114","5107.4326,1298.4714","6466.977,221.76906","4629.029,1993.9674","6517.31,5517.3276","3728.631,164.71622","3465.7478,4427.23","4906.1533,3603.5295","5543.2036,4016.1904","5935.979,996.31226","4775.134,2131.2188","4734.6143,4654.1978","3737.1428,5129.2656","4371.2,3321.172","626.96643,4205.161","8214.376,3056.297","5519.022,3102.432","4743.3687,6593.1475"
471,"3578.7532,210.93777","6052.1064,2894.7598","4927.8228,1038.4519","4042.9321,2315.42","1706.1893,1138.9521","6372.7617,4615.2437","5179.9834,1190.0511","6540.3413,283.74472","4702.9883,1923.8492","6531.3794,5500.7764","3978.486,125.10422","3494.164,4391.1733","4896.446,3552.5227","5581.482,3993.1187","6044.152,969.2602","4818.456,2052.307","4778.1855,4649.373","3741.6265,5087.8345","4366.9844,3281.6648","605.6881,4186.8506","8223.234,3037.0396","5542.086,3066.6572","4810.3677,6567.2144"
472,"3580.69,185.82692","6102.889,2873.5437","4934.789,986.36993","4058.7136,2293.315","1769.0522,1140.3993","6378.7144,4614.568","5258.8154,1083.1733","6622.4766,351.9136","4783.3784,1856.5159","6550.192,5485.7437","4242.833,89.23633","3523.6443,4355.8813","4889.5166,3502.4773","5623.3545,3973.6296","6161.672,946.08734","4862.681,1973.7076","4829.9126,4641.7114","3752.0913,5043.4414","4364.1265,3243.7737","587.3963,4169.67","8236.241,3018.1707","5570.364,3032.267","4879.4023,6541.7886"
473,"3588.1687,162.54956","6161.1665,2853.9795","4948.4434,932.0815","4078.3008,2275.2852","1838.6609,1141.3322","6388.4473,4615.956","5343.6836,977.70483","6713.0776,426.14203","4870.2476,1791.831","6573.883,5472.157","4521.69,57.071068","3554.1465,4321.2075","4885.6133,3453.0642","5668.5654,3957.704","6288.4487,926.62787","4907.5264,1895.4578","4889.6997,4631.1045","3768.4333,4996.149","4362.74,3207.4548","572.11127,4153.632","8253.348,2999.8035","5603.827,2999.0757","4950.349,6516.828"
474,"3601.2996,141.33864","6227.1104,2836.0361","4969.079,875.7032","4101.8213,2261.1396","1914.8209,1141.7244","6402.217,4619.1743","5434.316,873.5666","6811.8086,506.2576","4963.6646,1729.6763","6602.6475,5459.9424","4815.0015,28.680962","3585.704,4286.9653","4885.0776,3403.9548","5716.843,3945.3704","6424.3945,910.7009","4952.7085,1817.6359","4957.4995,4617.416","3790.5364,4946.014","4363.0117,3172.6968","559.89703,4138.776","8274.513,2982.0815","5642.4976,2966.8792","5023.0786,6492.2334"
475,"3620.2878,122.51392","6300.91,2819.7148","4997.0576,817.41974","4129.4814,2250.702","1997.3835,1141.569","6420.3296,4623.976","5530.41,770.7549","6918.286,592.0306","5063.696,1669.9564","6636.7393,5449.0264","5122.6035,4.257869","3618.434,4252.9453","4888.3706,3354.8176","5767.8984,3936.6755","6569.395,898.12085","4997.9463,1740.3757","5033.312,4600.455","3818.2654,4893.0747","4365.2056,3139.514","550.8725,4125.159","8299.716,2965.185","5686.4565,2935.457","5097.446,6467.8447"
476,"3645.4346,106.49117","6382.781,2805.057","5032.832,757.4846","4161.565,2243.8079","2086.2542,1140.8838","6443.145,4630.103","5631.619,669.34674","7032.069,683.1548","5170.4097,1612.602","6676.457,5439.335","5444.173,-15.889178","3652.5286,4218.9023","4896.0757,3305.3218","5821.413,3931.7024","6723.3013,888.6907","5042.9497,1663.87","5117.1694,4579.9854","3851.478,4837.3623","4369.661,3107.9548","545.2046,4112.871","8328.961,2949.331","5735.835,2904.5754","5173.2827,6443.4365"
477,"3677.1548,93.77628","6472.936,2792.1414","5076.921,696.2338","4198.439,2240.305","2181.3801,1139.7046","6471.086,4637.2725","5737.5337,569.52295","7152.641,779.2224","5283.842,1557.578","6722.1406,5430.785","5779.1763,-31.34322","3688.2588,4184.557","4908.9033,3255.137","5877.0327,3930.5674","6885.872,882.21155","5087.4146,1588.3835","5209.1196,4555.7275","3890.0115,4778.9097","4376.78,3078.0884","543.1096,4102.03","8362.251,2934.7856","5790.82,2873.9722","5250.3887,6418.7144"
478,"3715.9739,84.96245","6571.5796,2781.09","5129.8896,634.0869","4240.5415,2240.0369","2282.7205,1138.084","6504.619,4645.1807","5847.681,471.5684","7279.4033,879.70734","5403.9897,1504.8893","6774.1523,5423.287","6126.809,-41.58717","3725.977,4149.6","4927.69,3203.949","5934.357,3933.4053","7056.753,878.48785","5131.021,1514.26","5309.2227,4527.352","3933.689,4717.742","4387.0312,3050.0042","544.8339,4092.7756","8399.603,2921.86","5851.656,2843.366","5328.507,6393.3237"
479,"3762.5244,80.71711","6678.89,2772.059","5192.339,571.5578","4288.385,2242.8425","2390.2458,1136.091","6544.271,4653.496","5961.5063,375.88638","7411.666,983.95","5530.7866,1454.5792","6832.838,5416.7144","6485.9614,-46.03146","3766.101,4113.6904","4953.404,3151.4675","5992.9526,3940.3677","7235.434,877.32874","5173.4233,1441.92","5417.5176,4494.4854","3982.3066,4653.8965","4400.938,3023.7976","550.6434,4085.2651","8441.037,2910.9026","5918.63,2812.4487","5407.3325,6366.847"
480,"3817.5437,81.751785","6794.981,2765.2341","5264.8525,509.24698","4342.543,2248.5454","2503.9194,1133.7953","6590.6265,4661.849","6078.3853,282.98962","7548.629,1091.1416","5664.08,1406.7404","6898.5024,5410.886","6855.166,-44.050014","3809.1143,4076.459","4987.1157,3097.4407","6052.3467,3951.5996","7421.221,878.56744","5214.2603,1371.8665","5534.0137,4456.717","4035.642,4587.424","4419.065,2999.5623","560.79584,4079.6682","8486.571,2902.2915","5992.0757,2780.89","5486.4927,6338.823"
481,"3881.8657,88.794464","6919.8877,2760.8188","5347.948,447.842","4403.65,2256.9397","2623.6653,1131.2688","6644.2915,4669.8335","6197.624,193.50041","7689.413,1200.3356","5803.617,1361.5092","6971.36,5405.5425","7232.5825,-35.020973","3855.5618,4037.5183","5029.988,3041.6812","6112.067,3967.2275","7613.2026,882.07416","5253.1523,1304.675","5658.6523,4413.609","4093.4426,4518.391","4442.0137,2977.3643","575.49994,4076.141","8536.206,2896.4158","6072.359,2748.3372","5565.5527,6308.749"
482,"3956.3787,102.54313","7053.531,2759.0156","5442.0264,388.09842","4472.385,2267.7886","2749.3699,1128.5635","6705.908,4676.995","6318.4893,108.129295","7833.0635,1310.4431","5949.018,1319.0721","7051.498,5400.3057","7615.9707,-18.393585","3906.02,3996.469","5083.224,2984.0918","6171.6504,3987.3184","7810.228,887.78015","5289.722,1240.983","5791.29,4364.718","4155.4336,4446.894","4470.3857,2957.2332","594.87805,4074.8103","8589.918,2893.6511","6159.875,2714.416","5644.0146,6276.1025"
483,"4042.0212,123.61739","7195.675,2760.0083","5547.314,330.81857","4549.46,2280.807","2880.8564,1125.7054","6776.139,4682.8413","6440.2295,27.6498","7978.5767,1420.2634","6099.7666,1279.6642","7138.8247,5394.652","8002.74,6.2557416","3961.0784,3952.91","5148.023,2924.6768","6230.71,4011.8625","8010.9097,895.6953","5323.603,1181.4714","5931.6655,4309.6","4221.3228,4373.065","4504.77,2939.1338","618.91846,4075.7493","8647.642,2894.3203","6255.0244,2678.7415","5721.3203,6240.371"
484,"4139.7334,152.50629","7345.9214,2763.936","5663.8047,276.8262","4635.615,2295.664","3017.877,1122.6677","6855.6235,4686.813","6562.126,-47.13734","8124.938,1528.51","6255.205,1243.5614","7233.042,5387.8726","8389.964,39.150448","4021.304,3906.452","5225.52,2863.584","6288.964,4040.7412","8213.627,905.93823","5354.4644,1126.8486","6079.372,4247.843","4290.819,4297.0737","4545.7153,2922.948","647.44354,4078.9546","8709.24,2898.6636","6358.2056,2640.9177","5796.8667,6201.075"
485,"4250.4233,189.51938","7503.671,2770.8733","5791.2207,226.92734","4731.593,2311.9749","3160.1091,1119.3647","6944.9863,4688.311","6683.531,-115.43605","8271.157,1633.8408","6414.534,1211.0791","7333.6274,5379.057","8774.462,80.25851","4087.1992,3856.7356","5316.71,2801.0996","6346.287,4073.687","8416.563,918.7488","5382.022,1077.8296","6233.85,4179.0786","4363.632,4219.135","4593.682,2908.467","680.07385,4084.333","8774.492,2906.8062","6469.7935,2600.5486","5870.018,6157.787"
486,"4374.9326,234.76547","7668.1016,2780.8186","5928.989,181.8764","4838.1304,2329.3052","3307.1516,1115.6284","7044.777,4686.675","6803.9087,-176.5016","8416.287,1734.9012","6576.8076,1182.5596","7439.831,5367.0933","9152.868,129.24965","4159.146,3803.4414","5422.3813,2737.6638","6402.755,4110.291","8617.743,934.49695","5406.0703,1035.1127","6394.358,4102.999","4439.5015,4139.504","4649.027,2895.3887","716.2198,4091.685","8843.069,2918.715","6590.112,2557.2405","5940.107,6110.156"
487,"4513.989,288.11746","7838.1963,2793.671","6076.24,142.33878","4955.92,2347.177","3458.5315,1111.2025","7155.4653,4681.203","6922.865,-229.67827","8559.459,1830.3478","6740.969,1158.3539","7550.7104,5350.6724","9521.725,185.47899","4237.3496,3746.3184","5543.0415,2673.858","6458.6396,4149.9717","8815.102,953.6825","5426.463,999.3634","6559.985,4019.3657","4518.2124,4058.488","4711.966,2883.3176","755.0969,4100.7017","8914.52,2934.1946","6719.4136,2510.607","6006.4707,6057.928"
